RemoveBuildingForPlayer(playerid, 1268, 1032.6875, -2074.8203, 15.6875, 0.25);
RemoveBuildingForPlayer(playerid, 762, 1015.9531, -2078.9766, 16.0859, 0.25);
RemoveBuildingForPlayer(playerid, 4988, 1030.9688, -2074.8672, 22.1563, 0.25);
RemoveBuildingForPlayer(playerid, 1259, 1032.6875, -2074.8203, 15.6875, 0.25);
RemoveBuildingForPlayer(playerid, 762, 1023.5938, -2050.6875, 16.0859, 0.25);
RemoveBuildingForPlayer(playerid, 762, 1011.8594, -2043.5000, 16.0859, 0.25);
CreateObject(846, 994.02771, -2096.23169, 12.67580,   0.00000, 0.00000, -113.80000);
CreateObject(6865, 1009.48138, -2103.27173, 13.84890,   0.00000, 0.00000, -118.19990);
CreateObject(3461, 1001.09802, -2099.99292, 12.84190,   0.00000, 0.00000, -31.69990);
CreateObject(3461, 998.50262, -2098.73218, 12.82190,   0.00000, -1.49990, -31.69990);
CreateObject(12961, 993.14130, -2114.47021, 12.57650,   0.00000, 0.00000, -27.70000);
CreateObject(16052, 1000.13593, -2098.65576, 13.58610,   0.00000, 0.00000, -25.10000);
CreateObject(1418, 996.85559, -2098.42383, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 993.61072, -2097.11255, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 991.97162, -2096.47266, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 1002.58270, -2100.77466, 12.82450,   0.00000, 0.00000, -23.10000);
CreateObject(1418, 1005.79291, -2102.14355, 12.82450,   0.00000, 0.00000, -23.10000);
CreateObject(1418, 1009.02148, -2103.52026, 12.82450,   0.00000, 0.00000, -23.10000);
CreateObject(3524, 1004.73407, -2067.29297, 10.43990,   0.00000, 0.00000, 97.69990);
CreateObject(3498, 1025.27954, -2075.51587, 12.56440,   0.00000, 0.00000, 0.00000);
CreateObject(3498, 1016.68970, -2075.84619, 10.44440,   0.00000, 0.00000, 0.00000);
CreateObject(3524, 993.96381, -2122.44727, 10.29990,   0.00000, 0.00000, -171.19991);
CreateObject(1418, 975.98053, -2121.07397, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 979.22552, -2122.38599, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 982.44287, -2123.68628, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 985.65088, -2124.98340, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 988.89612, -2126.29370, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 992.11322, -2127.59326, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 995.37708, -2128.91187, 12.82450,   0.00000, 0.00000, 157.99989);
CreateObject(1418, 998.10162, -2128.20972, 12.82450,   0.00000, 0.00000, -131.20000);
CreateObject(1418, 1000.39368, -2125.59082, 12.82450,   0.00000, 0.00000, -131.20000);
CreateObject(1418, 1002.68640, -2122.97168, 12.82450,   0.00000, 0.00000, -131.20000);
CreateObject(1418, 1004.31372, -2119.98901, 12.82450,   0.00000, 0.00000, -108.10000);
CreateObject(1418, 1005.37952, -2116.72803, 12.82450,   0.00000, 0.00000, -108.10000);
CreateObject(1418, 1006.44873, -2113.45728, 12.82450,   0.00000, 0.00000, -108.10000);
CreateObject(1418, 1007.52368, -2110.16870, 12.82450,   0.00000, 0.00000, -108.10000);
CreateObject(1418, 1008.61713, -2106.82324, 12.82450,   0.00000, 0.00000, -108.10000);
CreateObject(1418, 1010.64288, -2104.31665, 12.82450,   0.00000, 0.00000, -149.49989);
CreateObject(3038, 954.61420, -2025.28125, 13.52690,   0.00000, 0.00000, -103.59990);
CreateObject(16630, 943.14362, -2055.08936, 6.57440,   0.00000, 0.00000, 76.50000);
CreateObject(19439, 942.63123, -2051.58252, 5.91180,   0.00000, 90.00000, -10.50000);
CreateObject(16630, 944.42450, -2048.31079, 6.57440,   0.00000, 0.00000, 78.49990);
CreateObject(19320, 944.65240, -2049.26367, 6.22720,   0.00000, 0.00000, 49.19990);
CreateObject(19320, 943.72681, -2054.40576, 6.22720,   0.00000, 0.00000, 73.19990);
CreateObject(2120, 950.00500, -2045.19360, 6.59420,   0.00000, 0.00000, 81.09990);
CreateObject(2120, 951.69989, -2046.54932, 6.59420,   0.00000, 0.00000, 0.00000);
CreateObject(2120, 947.91052, -2045.70532, 6.59420,   0.00000, 0.00000, 158.99989);
CreateObject(2120, 949.84528, -2048.14551, 6.59420,   0.00000, 0.00000, -80.00000);
CreateObject(2120, 949.17987, -2048.73828, 6.59420,   0.00000, 0.00000, 82.79990);
CreateObject(2120, 947.99591, -2055.55542, 6.59420,   0.00000, 0.00000, 82.79990);
CreateObject(2120, 947.11023, -2050.33960, 6.59420,   0.00000, 0.00000, 171.49989);
CreateObject(2120, 950.83160, -2050.99487, 6.59420,   0.00000, 0.00000, -12.90000);
CreateObject(2120, 948.39459, -2052.37915, 6.59420,   0.00000, 0.00000, -103.40000);
CreateObject(2120, 947.38879, -2057.93774, 6.59420,   0.00000, 0.00000, -103.40000);
CreateObject(2120, 945.90942, -2056.41553, 6.59420,   0.00000, 0.00000, 169.59990);
CreateObject(2120, 949.51001, -2057.42627, 6.59420,   0.00000, 0.00000, -15.70000);
CreateObject(11690, 947.30090, -2061.08618, 6.82800,   0.00000, 0.00000, -10.80000);
CreateObject(2120, 945.50189, -2060.71655, 7.41420,   0.00000, 0.00000, 169.69991);
CreateObject(2120, 949.16217, -2061.51221, 7.41420,   0.00000, 0.00000, -5.50000);
CreateObject(11683, 947.78229, -2071.72583, 7.80080,   0.00000, 0.00000, -110.00000);
CreateObject(11683, 948.05231, -2070.98462, 7.80080,   0.00000, 0.00000, -110.00000);
CreateObject(11684, 948.32703, -2070.24756, 7.81060,   0.00000, 0.00000, -112.40000);
CreateObject(1753, 944.71039, -2066.59497, 7.80790,   0.00000, 0.00000, -13.00000);
CreateObject(1827, 945.20410, -2068.80249, 7.75210,   0.00000, 0.00000, 0.00000);
CreateObject(2247, 947.17462, -2061.29688, 8.05380,   0.00000, 0.00000, 0.00000);
CreateObject(2247, 947.69482, -2056.69531, 7.19380,   0.00000, 0.00000, 0.00000);
CreateObject(2247, 948.91333, -2050.55762, 7.19380,   0.00000, 0.00000, -13.09990);
CreateObject(2247, 949.67157, -2046.19641, 7.19380,   0.00000, 0.00000, -13.09990);
CreateObject(2229, 941.18622, -2069.70947, 7.73240,   0.00000, 0.00000, 84.09990);
CreateObject(2229, 941.05792, -2070.95239, 7.73240,   0.00000, 0.00000, 84.09990);
CreateObject(2227, 941.02850, -2070.44067, 7.81840,   0.00000, 0.00000, 92.89990);
CreateObject(2229, 948.86591, -2026.45874, 9.48240,   0.00000, 0.00000, 72.49990);
CreateObject(2229, 948.49310, -2027.64124, 9.48240,   0.00000, 0.00000, 72.49990);
CreateObject(2227, 948.50159, -2027.10364, 9.48840,   0.00000, 0.00000, 80.09990);
CreateObject(1568, 941.40887, -2065.36768, 5.05580,   0.00000, 0.00000, -9.49990);
CreateObject(1568, 943.63977, -2065.79248, 5.05580,   0.00000, 0.00000, -9.49990);
CreateObject(1568, 950.17297, -2067.17139, 5.05580,   0.00000, 0.00000, -9.49990);
CreateObject(1568, 947.96667, -2066.71997, 5.05580,   0.00000, 0.00000, -9.49990);
CreateObject(19320, 947.47931, -2067.16821, 8.01720,   0.00000, 0.00000, 73.19990);
CreateObject(19320, 943.91449, -2066.24805, 8.01720,   0.00000, 0.00000, 133.19991);
CreateObject(1418, 989.52582, -2097.34277, 12.82450,   0.00000, 0.00000, -117.30000);
CreateObject(1418, 987.91577, -2100.46338, 12.82450,   0.00000, 0.00000, -117.30000);
CreateObject(1418, 986.30560, -2103.58447, 12.82450,   0.00000, 0.00000, -117.30000);
CreateObject(1418, 984.71411, -2106.66895, 12.82450,   0.00000, 0.00000, -117.30000);
CreateObject(1418, 983.12701, -2109.74316, 12.82450,   0.00000, 0.00000, -117.30000);
CreateObject(1418, 981.26453, -2112.64746, 12.82450,   0.00000, 0.00000, -128.80000);
CreateObject(1418, 979.04022, -2115.33398, 12.82450,   0.00000, 0.00000, -131.10001);
CreateObject(1418, 976.79181, -2117.91162, 12.82450,   0.00000, 0.00000, -131.10001);
CreateObject(1418, 975.55487, -2119.17700, 12.82450,   0.00000, 0.00000, -134.00000);
CreateObject(18716, 993.91577, -2104.10522, 10.91470,   0.00000, 0.00000, -27.50000);
CreateObject(18716, 1001.38440, -2107.99292, 10.24470,   0.00000, 0.00000, -27.50000);
CreateObject(18716, 997.48151, -2105.96167, 9.19470,   0.00000, 0.00000, -27.50000);
CreateObject(18716, 989.85327, -2101.99097, 9.19470,   0.00000, 0.00000, -27.50000);
CreateObject(18716, 1004.87061, -2109.80957, 9.19470,   0.00000, 0.00000, -27.50000);
CreateObject(3498, 1010.24915, -2075.80640, 10.44440,   0.00000, 0.00000, 0.00000);
CreateObject(3524, 1005.53601, -2063.77734, 10.43990,   0.00000, 0.00000, 45.92506);
CreateObject(19088, 940.82642, -2062.23853, 15.04793,   0.00000, 0.00000, 0.00000);
CreateObject(3092, 940.80859, -2062.42920, 11.75221,   0.00000, 0.00000, 158.10376);
CreateObject(19088, 954.11835, -2065.02710, 15.55803,   0.00000, 0.00000, 0.00000);
CreateObject(3092, 954.09027, -2065.22119, 12.26231,   0.00000, 0.00000, 158.10376);
CreateObject(19088, 957.32373, -2042.96082, 15.74087,   0.00000, 0.00000, 0.00000);
CreateObject(19088, 958.97119, -2043.28870, 15.64087,   0.00000, 0.00000, 0.00000);
CreateObject(3092, 957.31671, -2043.15112, 12.40181,   0.00000, 0.00000, 142.75690);
CreateObject(3092, 958.98395, -2043.47742, 12.40181,   0.00000, 0.00000, 142.75690);
CreateObject(8131, 951.44708, -2029.67822, 0.47606,   0.00000, 0.00000, 312.95200);
CreateObject(8131, 955.25031, -2030.38232, 0.47606,   0.00000, 0.00000, 24.00392);
CreateObject(6932, 951.40118, -2029.32642, -24.44820,   0.00000, 0.00000, 0.00000);
CreateObject(970, 1004.43036, -2065.14380, 12.73268,   0.00000, 0.00000, 74.93670);
CreateObject(19125, 1004.46753, -2063.35181, 13.85280,   0.00000, 20.00000, 0.00000);
CreateObject(19125, 1003.69342, -2066.66699, 13.84440,   11.19250, 6.23850, 0.00000);
CreateObject(7586, 1017.24780, -2053.10913, 7.08082,   0.00000, 0.00000, 0.00000);
CreateObject(3499, 1017.39996, -2052.86816, 18.24813,   0.00000, 0.00000, 0.00000);
CreateObject(3499, 1017.52319, -2052.55688, 21.01167,   90.00000, 0.00000, 356.99066);
CreateObject(3438, 1017.47742, -2052.82788, 18.50406,   0.00000, 0.00000, 0.00000);
CreateObject(19339, 952.09430, -2041.52930, 7.35620,   0.00000, 0.00000, 78.53090);
