    CreateDynamicObject(3655, 2176.815429, -1653.934814, 17.000000, 0.000000, 0.000000, -13.000000); 
    CreateDynamicObject(2395, 2138.796142, -1658.918945, 14.147700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2142.329345, -1659.158691, 14.137700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2142.841064, -1654.444091, 14.127699, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2142.142578, -1661.892456, 14.137700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2141.957275, -1664.626098, 14.137700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2141.865966, -1665.952880, 14.127699, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2138.420898, -1661.637329, 14.137700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2395, 2138.236816, -1664.371459, 14.137700, -90.000000, -1.100000, -5.000000); 
    CreateDynamicObject(2414, 2136.989501, -1659.124389, 14.101300, 0.000000, 0.000000, 86.000000); 
    CreateDynamicObject(2369, 2136.827636, -1658.970825, 15.153498, 0.000000, 0.000000, 86.000000); 
    CreateDynamicObject(2539, 2139.684814, -1651.248291, 14.093564, 0.000000, 0.000007, -4.299987); 
    CreateDynamicObject(2538, 2140.672119, -1651.326049, 14.103564, 0.000000, 0.000007, -4.299987); 
    CreateDynamicObject(2536, 2138.690673, -1651.175659, 14.093564, 0.000000, 0.000007, -4.299987); 
    CreateDynamicObject(2362, 2141.645996, -1650.691650, 15.383574, 0.000000, 0.000015, -4.299987); 
    CreateDynamicObject(2362, 2142.165039, -1650.730712, 15.383574, 0.000000, 0.000015, -4.299987); 
    CreateDynamicObject(2365, 2137.024658, -1657.053710, 14.049598, 0.000000, 0.000000, 85.000000); 
    CreateDynamicObject(1888, 2140.318115, -1665.035888, 13.894498, 0.000000, 0.000000, 174.000000); 
    CreateDynamicObject(1843, 2137.369628, -1664.732421, 13.878800, 0.000000, 0.000000, 174.000000); 
    CreateDynamicObject(1842, 2141.106933, -1659.312011, 14.561598, 0.000000, 0.000000, -5.000000); 
    CreateDynamicObject(1358, 2136.927490, -1666.699340, 15.000000, 0.000000, 0.000000, -2.000000); 
    CreateDynamicObject(5822, 2154.557861, -1681.403808, 20.384008, 0.000000, 0.000000, 1.900001); 
    CreateDynamicObject(3403, 2157.796386, -1686.504638, 28.408000, 0.000000, 0.000000, 90.000000); 
    CreateDynamicObject(1766, 2160.614746, -1686.035766, 25.405500, 0.000000, 0.000000, -93.000000); 
    CreateDynamicObject(941, 2159.468261, -1687.264892, 25.849199, 0.000000, 0.000000, 87.000000); 
    CreateDynamicObject(1578, 2159.361572, -1687.672973, 26.317699, 0.000000, 0.000000, 86.000000); 
    CreateDynamicObject(1578, 2159.406738, -1686.907470, 26.317699, 0.000000, 0.000000, 86.000000); 
    CreateDynamicObject(1578, 2159.476318, -1686.200805, 26.317699, 0.000000, 0.000000, 86.000000); 
    CreateDynamicObject(346, 2159.998535, -1686.225097, 26.356800, -88.000000, 0.000000, 171.000000); 
    CreateDynamicObject(346, 2159.846679, -1687.760009, 26.322799, -255.000000, 0.000000, 171.000000); 
    CreateDynamicObject(1550, 2160.505615, -1688.072509, 26.260200, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(1550, 2160.589355, -1686.111938, 26.260200, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(356, 2160.566894, -1686.714599, 25.969800, 23.000000, -62.000000, 84.000000); 
    CreateDynamicObject(356, 2160.506835, -1687.386352, 25.986799, -32.000000, -62.000000, 273.000000); 
    CreateDynamicObject(2964, 2155.102294, -1686.941772, 25.408399, 0.000000, 0.000000, -92.000000); 
    CreateDynamicObject(2965, 2155.023193, -1686.326293, 26.301000, 0.000000, 0.000000, -28.000000); 
    CreateDynamicObject(2232, 2163.249755, -1683.076171, 25.972900, 0.000000, 0.000000, -91.000000); 
    CreateDynamicObject(2232, 2163.267089, -1683.638305, 25.972900, 0.000000, 0.000000, -91.000000); 
    CreateDynamicObject(2673, 2138.318115, -1690.958984, 14.077050, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(2673, 2138.172363, -1689.841308, 14.111000, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(2670, 2149.562011, -1713.455322, 14.160498, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(2670, 2152.202636, -1711.623901, 14.160498, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(2670, 2157.826171, -1713.419189, 14.160498, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(2670, 2159.842773, -1711.902954, 14.160498, 0.000000, 0.000000, 0.000000); 
    CreateDynamicObject(3865, 2149.014160, -1647.315917, 12.628499, 0.000000, 0.000000, -109.000000); 
    CreateDynamicObject(3865, 2157.791503, -1650.178588, 12.628499, 0.000000, 0.000000, 71.000000); 
    CreateDynamicObject(1358, 2138.368408, -1649.216674, 15.000000, 0.000000, 0.000000, -3.299999); 
    CreateDynamicObject(1497, 2135.454833, -1664.631347, 14.023562, 0.000000, 0.000000, 90.000000);
