   //#############################################################################################################//
    //################################################[HQ Governo]#################################################//
    //#############################################################################################################//
    CreateDynamicObject(1251, 1251.34998, -2010.82996, 58.72000,   0.00000, 0.00000, 360.28000);
    CreateDynamicObject(3850, 1197.54004, -2040.37000, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1194.07996, -2040.37000, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1190.62000, -2040.39001, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1187.16003, -2040.43005, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1184.43005, -2041.82996, 68.51000,   0.00000, 0.00000, -35.70000);
    CreateDynamicObject(3850, 1182.43005, -2044.60999, 68.51000,   0.00000, 0.00000, -35.94000);
    CreateDynamicObject(3850, 1179.87000, -2064.73999, 68.51000,   0.00000, 0.00000, 0.18000);
    CreateDynamicObject(3850, 1179.84998, -2061.28003, 68.51000,   0.00000, 0.00000, 0.18000);
    CreateDynamicObject(3850, 1179.85999, -2057.82007, 68.51000,   0.00000, 0.00000, 0.18000);
    CreateDynamicObject(3850, 1179.83997, -2054.36011, 68.51000,   0.00000, 0.00000, 0.18000);
    CreateDynamicObject(3850, 1179.84998, -2050.89990, 68.51000,   0.00000, 0.00000, 0.18000);
    CreateDynamicObject(3850, 1180.60999, -2047.57996, 68.51000,   0.00000, 0.00000, -26.40000);
    CreateDynamicObject(3850, 1181.60999, -2066.44995, 68.51000,   0.00000, 0.00000, -89.58000);
    CreateDynamicObject(3850, 1185.06995, -2066.42993, 68.51000,   0.00000, 0.00000, -89.58000);
    CreateDynamicObject(3850, 1188.53003, -2066.40991, 68.51000,   0.00000, 0.00000, -89.58000);
    CreateDynamicObject(3850, 1191.98999, -2066.42993, 68.51000,   0.00000, 0.00000, -91.20000);
    CreateDynamicObject(3850, 1195.44995, -2066.46997, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1198.91003, -2066.46997, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1205.82996, -2066.46997, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1202.37000, -2066.46997, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1210.68994, -2064.83008, 68.51000,   0.00000, 0.00000, -0.60000);
    CreateDynamicObject(3850, 1210.69995, -2061.35010, 68.51000,   0.00000, 0.00000, -0.60000);
    CreateDynamicObject(3850, 1210.69995, -2057.88989, 68.51000,   0.00000, 0.00000, 0.54000);
    CreateDynamicObject(3850, 1210.63000, -2054.42993, 68.51000,   0.00000, 0.00000, 1.92000);
    CreateDynamicObject(3850, 1210.56006, -2050.95996, 68.51000,   0.00000, 0.00000, 0.72000);
    CreateDynamicObject(3850, 1210.64001, -2047.51001, 68.51000,   0.00000, 0.00000, -2.64000);
    CreateDynamicObject(3850, 1210.68994, -2044.05005, 68.51000,   0.00000, 0.00000, 1.62000);
    CreateDynamicObject(3850, 1207.89001, -2033.57996, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1204.43005, -2033.57996, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1200.96997, -2033.56995, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1197.51001, -2033.56995, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1194.05005, -2033.56006, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1190.58997, -2033.56006, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1187.18994, -2033.56006, 68.51000,   0.00000, 0.00000, -89.88000);
    CreateDynamicObject(3850, 1184.43994, -2032.15002, 68.51000,   0.00000, 0.00000, -144.00000);
    CreateDynamicObject(3850, 1182.41003, -2029.34998, 68.51000,   0.00000, 0.00000, -144.00000);
    CreateDynamicObject(3850, 1180.60999, -2026.42004, 68.51000,   0.00000, 0.00000, -153.12000);
    CreateDynamicObject(3850, 1179.84998, -2023.15002, 68.51000,   0.00000, 0.00000, -180.30000);
    CreateDynamicObject(3850, 1179.84998, -2019.68994, 68.51000,   0.00000, 0.00000, -180.30000);
    CreateDynamicObject(3850, 1179.85999, -2016.22998, 68.51000,   0.00000, 0.00000, -180.30000);
    CreateDynamicObject(3850, 1179.89001, -2012.77002, 68.51000,   0.00000, 0.00000, -180.30000);
    CreateDynamicObject(3850, 1179.89001, -2009.31006, 68.51000,   0.00000, 0.00000, -180.30000);
    CreateDynamicObject(3850, 1181.64001, -2007.54004, 68.51000,   0.00000, 0.00000, -269.70001);
    CreateDynamicObject(3850, 1185.09998, -2007.52002, 68.51000,   0.00000, 0.00000, -269.70001);
    CreateDynamicObject(3850, 1188.56006, -2007.50000, 68.51000,   0.00000, 0.00000, -269.70001);
    CreateDynamicObject(3850, 1192.02002, -2007.47998, 68.51000,   0.00000, 0.00000, -269.70001);
    CreateDynamicObject(3850, 1195.48999, -2007.45996, 68.51000,   0.00000, 0.00000, -269.70001);
    CreateDynamicObject(3850, 1198.94995, -2007.43994, 68.51000,   0.00000, 0.00000, -269.82001);
    CreateDynamicObject(3850, 1202.41003, -2007.43005, 68.51000,   0.00000, 0.00000, -269.82001);
    CreateDynamicObject(3850, 1205.87000, -2007.43994, 68.51000,   0.00000, 0.00000, -270.72000);
    CreateDynamicObject(3850, 1210.67004, -2009.18994, 68.51000,   0.00000, 0.00000, -360.00000);
    CreateDynamicObject(3850, 1210.67004, -2012.64001, 68.51000,   0.00000, 0.00000, -360.00000);
    CreateDynamicObject(3850, 1210.66003, -2016.09998, 68.51000,   0.00000, 0.00000, -360.00000);
    CreateDynamicObject(3850, 1210.63000, -2019.56006, 68.51000,   0.00000, 0.00000, -361.32001);
    CreateDynamicObject(3850, 1210.56006, -2023.02002, 68.51000,   0.00000, 0.00000, -361.32001);
    CreateDynamicObject(3850, 1210.52002, -2026.47998, 68.51000,   0.00000, 0.00000, -360.12000);
    CreateDynamicObject(3850, 1210.54004, -2029.93994, 68.51000,   0.00000, 0.00000, -359.39999);
    CreateDynamicObject(3850, 1206.02002, -2003.00000, 68.51000,   0.00000, 0.00000, -270.17999);
    CreateDynamicObject(3850, 1209.47998, -2003.02002, 68.51000,   0.00000, 0.00000, -270.17999);
    CreateDynamicObject(3850, 1202.55005, -2003.00000, 68.51000,   0.00000, 0.00000, -270.17999);
    CreateDynamicObject(3850, 1199.08997, -2002.98999, 68.51000,   0.00000, 0.00000, -270.17999);
    CreateDynamicObject(3850, 1195.62000, -2002.97998, 68.51000,   0.00000, 0.00000, -270.17999);
    CreateDynamicObject(3850, 1192.16003, -2002.95996, 68.51000,   0.00000, 0.00000, -270.17999);
    CreateDynamicObject(3850, 1188.69995, -2002.96997, 68.51000,   0.00000, 0.00000, -270.17999);
    CreateDynamicObject(3850, 1185.23999, -2002.97998, 68.51000,   0.00000, 0.00000, -270.17999);
    CreateDynamicObject(3850, 1181.78003, -2002.95996, 68.51000,   0.00000, 0.00000, -270.42001);
    CreateDynamicObject(3850, 1178.31995, -2002.93994, 68.51000,   0.00000, 0.00000, -270.42001);
    CreateDynamicObject(3850, 1174.85999, -2002.93005, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1171.38000, -2002.94995, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1167.92004, -2002.94995, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1164.45996, -2002.96997, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1161.00000, -2002.96997, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1157.54004, -2002.96997, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1154.07996, -2002.96997, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1150.62000, -2002.96997, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1147.16003, -2002.96997, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1143.69995, -2002.97998, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1140.23999, -2002.97998, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1137.17004, -2001.18994, 68.51000,   0.00000, 0.00000, -359.70001);
    CreateDynamicObject(3850, 1137.15002, -1997.71997, 68.51000,   0.00000, 0.00000, -359.70001);
    CreateDynamicObject(3850, 1137.17004, -1994.94995, 68.51000,   0.00000, 0.00000, -359.70001);
    CreateDynamicObject(3850, 1137.17004, -1994.94995, 68.51000,   0.00000, 0.00000, -359.70001);
    CreateDynamicObject(3850, 1135.43994, -1993.19995, 68.51000,   0.00000, 0.00000, -449.64001);
    CreateDynamicObject(3850, 1131.97998, -1993.20996, 68.51000,   0.00000, 0.00000, -449.94000);
    CreateDynamicObject(3850, 1128.52002, -1993.20996, 68.51000,   0.00000, 0.00000, -449.94000);
    CreateDynamicObject(3850, 1125.06006, -1993.20996, 68.51000,   0.00000, 0.00000, -449.94000);
    CreateDynamicObject(3850, 1121.59998, -1993.21997, 68.51000,   0.00000, 0.00000, -449.94000);
    CreateDynamicObject(3850, 1118.14001, -1993.21997, 68.51000,   0.00000, 0.00000, -449.94000);
    CreateDynamicObject(3850, 1114.68005, -1993.22998, 68.51000,   0.00000, 0.00000, -449.94000);
    CreateDynamicObject(3850, 1111.21997, -1993.21997, 68.51000,   0.00000, 0.00000, -449.94000);
    CreateDynamicObject(3850, 1107.76001, -1993.22998, 68.51000,   0.00000, 0.00000, -449.94000);
    CreateDynamicObject(3850, 1105.35999, -1993.18994, 68.51000,   0.00000, 0.00000, -449.94000);
    CreateDynamicObject(3850, 1103.65002, -1994.93994, 68.51000,   0.00000, 0.00000, -359.28000);
    CreateDynamicObject(3850, 1103.70996, -1998.40002, 68.51000,   0.00000, 0.00000, -359.28000);
    CreateDynamicObject(3850, 1103.73999, -2001.85999, 68.51000,   0.00000, 0.00000, -359.28000);
    CreateDynamicObject(3850, 1103.75000, -2005.31995, 68.51000,   0.00000, 0.00000, -359.76001);
    CreateDynamicObject(3850, 1103.76001, -2008.78003, 68.51000,   0.00000, 0.00000, -359.76001);
    CreateDynamicObject(3850, 1103.75000, -2012.23999, 68.51000,   0.00000, 0.00000, -360.42001);
    CreateDynamicObject(3850, 1103.72998, -2015.69995, 68.51000,   0.00000, 0.00000, -360.42001);
    CreateDynamicObject(3850, 1103.69995, -2019.16003, 68.51000,   0.00000, 0.00000, -360.42001);
    CreateDynamicObject(3850, 1103.68005, -2022.62000, 68.51000,   0.00000, 0.00000, -360.42001);
    CreateDynamicObject(3850, 1101.93994, -2024.39001, 68.51000,   0.00000, 0.00000, -449.82001);
    CreateDynamicObject(3850, 1098.46997, -2024.43005, 68.51000,   0.00000, 0.00000, -449.82001);
    CreateDynamicObject(3850, 1168.37000, -2007.43994, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1170.12000, -2009.17004, 68.51000,   0.00000, 0.00000, -359.57999);
    CreateDynamicObject(3850, 1170.14001, -2012.63000, 68.51000,   0.00000, 0.00000, -359.82001);
    CreateDynamicObject(3850, 1170.15002, -2016.08997, 68.51000,   0.00000, 0.00000, -360.12000);
    CreateDynamicObject(3850, 1170.12000, -2019.55005, 68.51000,   0.00000, 0.00000, -360.06000);
    CreateDynamicObject(3850, 1170.09998, -2023.01001, 68.51000,   0.00000, 0.00000, -360.06000);
    CreateDynamicObject(3850, 1169.32996, -2026.30005, 68.51000,   0.00000, 0.00000, -387.06000);
    CreateDynamicObject(3850, 1167.55005, -2029.27002, 68.51000,   0.00000, 0.00000, -394.67999);
    CreateDynamicObject(3850, 1165.55005, -2032.08997, 68.51000,   0.00000, 0.00000, -396.29999);
    CreateDynamicObject(3850, 1162.81006, -2033.53003, 68.51000,   0.00000, 0.00000, -449.45999);
    CreateDynamicObject(3850, 1159.33997, -2033.54004, 68.51000,   0.00000, 0.00000, -449.57999);
    CreateDynamicObject(3850, 1155.88000, -2033.54004, 68.51000,   0.00000, 0.00000, -450.23999);
    CreateDynamicObject(3850, 1152.42004, -2033.55005, 68.51000,   0.00000, 0.00000, -450.23999);
    CreateDynamicObject(3850, 1148.95996, -2033.54004, 68.51000,   0.00000, 0.00000, -450.23999);
    CreateDynamicObject(3850, 1145.48999, -2033.54004, 68.51000,   0.00000, 0.00000, -450.23999);
    CreateDynamicObject(3850, 1142.04004, -2033.52002, 68.51000,   0.00000, 0.00000, -450.23999);
    CreateDynamicObject(3850, 1139.16003, -2033.50000, 68.51000,   0.00000, 0.00000, -450.23999);
    CreateDynamicObject(3850, 1137.38000, -2031.77002, 68.51000,   0.00000, 0.00000, -539.58002);
    CreateDynamicObject(3850, 1137.33997, -2028.31006, 68.51000,   0.00000, 0.00000, -539.76001);
    CreateDynamicObject(3850, 1137.31995, -2024.84998, 68.51000,   0.00000, 0.00000, -539.76001);
    CreateDynamicObject(3850, 1137.31995, -2021.39001, 68.51000,   0.00000, 0.00000, -539.76001);
    CreateDynamicObject(3850, 1137.31006, -2017.93005, 68.51000,   0.00000, 0.00000, -539.76001);
    CreateDynamicObject(3850, 1137.29004, -2014.45996, 68.51000,   0.00000, 0.00000, -539.76001);
    CreateDynamicObject(3850, 1137.27002, -2011.00000, 68.51000,   0.00000, 0.00000, -539.76001);
    CreateDynamicObject(3850, 1137.22998, -2009.10999, 68.51000,   0.00000, 0.00000, -539.76001);
    CreateDynamicObject(3850, 1138.93994, -2007.40002, 68.51000,   0.00000, 0.00000, -630.12000);
    CreateDynamicObject(3850, 1142.42004, -2007.40002, 68.51000,   0.00000, 0.00000, -629.76001);
    CreateDynamicObject(3850, 1145.88000, -2007.38000, 68.51000,   0.00000, 0.00000, -630.17999);
    CreateDynamicObject(3850, 1149.33997, -2007.38000, 68.51000,   0.00000, 0.00000, -630.00000);
    CreateDynamicObject(3850, 1152.80005, -2007.40002, 68.51000,   0.00000, 0.00000, -630.71997);
    CreateDynamicObject(3850, 1156.26001, -2007.41003, 68.51000,   0.00000, 0.00000, -630.00000);
    CreateDynamicObject(3850, 1159.71997, -2007.39001, 68.51000,   0.00000, 0.00000, -629.28003);
    CreateDynamicObject(3850, 1163.18005, -2007.34998, 68.51000,   0.00000, 0.00000, -630.12000);
    CreateDynamicObject(3850, 1166.65002, -2007.41003, 68.51000,   0.00000, 0.00000, -270.78000);
    CreateDynamicObject(3850, 1137.19995, -2064.77002, 68.51000,   0.00000, 0.00000, -0.42000);
    CreateDynamicObject(3850, 1137.20996, -2061.30005, 68.51000,   0.00000, 0.00000, -0.42000);
    CreateDynamicObject(3850, 1137.23999, -2057.84009, 68.51000,   0.00000, 0.00000, -0.78000);
    CreateDynamicObject(3850, 1137.27002, -2054.37988, 68.51000,   0.00000, 0.00000, -0.60000);
    CreateDynamicObject(3850, 1137.30005, -2050.91992, 68.51000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(3850, 1137.31995, -2047.45996, 68.51000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(3850, 1137.32996, -2044.01001, 68.51000,   0.00000, 0.00000, -0.18000);
    CreateDynamicObject(3850, 1137.32996, -2042.18005, 68.51000,   0.00000, 0.00000, -1.32000);
    CreateDynamicObject(3850, 1139.07996, -2040.43005, 68.51000,   0.00000, 0.00000, -90.24000);
    CreateDynamicObject(3850, 1142.54004, -2040.43994, 68.51000,   0.00000, 0.00000, -90.00000);
    CreateDynamicObject(3850, 1146.00000, -2040.42004, 68.51000,   0.00000, 0.00000, -90.00000);
    CreateDynamicObject(3850, 1149.45996, -2040.43005, 68.51000,   0.00000, 0.00000, -90.00000);
    CreateDynamicObject(3850, 1152.92004, -2040.43994, 68.51000,   0.00000, 0.00000, -90.00000);
    CreateDynamicObject(3850, 1156.38000, -2040.44995, 68.51000,   0.00000, 0.00000, -90.00000);
    CreateDynamicObject(3850, 1159.84998, -2040.43005, 68.51000,   0.00000, 0.00000, -90.00000);
    CreateDynamicObject(3850, 1162.77002, -2040.43005, 68.51000,   0.00000, 0.00000, -90.06000);
    CreateDynamicObject(3850, 1165.55005, -2041.82996, 68.51000,   0.00000, 0.00000, -144.30000);
    CreateDynamicObject(3850, 1167.57996, -2044.64001, 68.51000,   0.00000, 0.00000, -144.30000);
    CreateDynamicObject(3850, 1169.33997, -2047.59998, 68.51000,   0.00000, 0.00000, -154.50000);
    CreateDynamicObject(3850, 1170.08997, -2050.89990, 68.51000,   0.00000, 0.00000, -180.12000);
    CreateDynamicObject(3850, 1170.09998, -2054.37012, 68.51000,   0.00000, 0.00000, -180.12000);
    CreateDynamicObject(3850, 1170.08997, -2057.83008, 68.51000,   0.00000, 0.00000, -180.12000);
    CreateDynamicObject(3850, 1170.08997, -2061.29004, 68.51000,   0.00000, 0.00000, -180.12000);
    CreateDynamicObject(3850, 1170.08997, -2064.76001, 68.51000,   0.00000, 0.00000, -180.12000);
    CreateDynamicObject(3850, 1168.38000, -2066.54004, 68.51000,   0.00000, 0.00000, -267.60001);
    CreateDynamicObject(3850, 1164.92004, -2066.60010, 68.51000,   0.00000, 0.00000, -270.66000);
    CreateDynamicObject(3850, 1161.43994, -2066.58008, 68.51000,   0.00000, 0.00000, -270.29999);
    CreateDynamicObject(3850, 1157.97998, -2066.57007, 68.51000,   0.00000, 0.00000, -270.29999);
    CreateDynamicObject(3850, 1154.52002, -2066.55005, 68.51000,   0.00000, 0.00000, -270.29999);
    CreateDynamicObject(3850, 1151.06006, -2066.55005, 68.51000,   0.00000, 0.00000, -270.00000);
    CreateDynamicObject(3850, 1147.59998, -2066.54004, 68.51000,   0.00000, 0.00000, -270.00000);
    CreateDynamicObject(3850, 1144.14001, -2066.56006, 68.51000,   0.00000, 0.00000, -270.00000);
    CreateDynamicObject(3850, 1140.68005, -2066.58008, 68.51000,   0.00000, 0.00000, -270.00000);
    CreateDynamicObject(3850, 1138.93994, -2066.56006, 68.51000,   0.00000, 0.00000, -270.29999);
    CreateDynamicObject(3850, 1138.89001, -2002.94995, 68.51000,   0.00000, 0.00000, -270.06000);
    CreateDynamicObject(3850, 1205.77002, -2071.00000, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1209.22998, -2070.97998, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1202.31006, -2071.00000, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1198.83997, -2071.01001, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1195.38000, -2071.00000, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1191.92004, -2071.01001, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1188.45996, -2071.00000, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1185.00000, -2071.01001, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1181.54004, -2071.02002, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1178.07996, -2071.03003, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1174.62000, -2071.03003, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1171.16003, -2071.06006, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1167.69995, -2071.04004, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1164.23999, -2071.05005, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1160.77002, -2071.03003, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1157.31006, -2071.02002, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1153.84998, -2071.02002, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1150.39001, -2071.02002, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1146.93005, -2071.04004, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1143.46997, -2071.06006, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1140.01001, -2071.07007, 68.51000,   0.00000, 0.00000, -89.76000);
    CreateDynamicObject(3850, 1137.18994, -2072.78003, 68.51000,   0.00000, 0.00000, -0.18000);
    CreateDynamicObject(3850, 1137.18005, -2076.23999, 68.51000,   0.00000, 0.00000, -0.18000);
    CreateDynamicObject(3850, 1137.18994, -2079.19995, 68.51000,   0.00000, 0.00000, 0.18000);
    CreateDynamicObject(3850, 1126.33997, -2080.88989, 68.51000,   0.00000, 0.00000, -91.32000);
    CreateDynamicObject(3850, 1122.85999, -2080.80005, 68.51000,   0.00000, 0.00000, -90.48000);
    CreateDynamicObject(3850, 1119.40002, -2080.76001, 68.51000,   0.00000, 0.00000, -90.48000);
    CreateDynamicObject(3850, 1115.94995, -2080.76001, 68.51000,   0.00000, 0.00000, -90.30000);
    CreateDynamicObject(3850, 1112.50000, -2080.73999, 68.51000,   0.00000, 0.00000, -90.30000);
    CreateDynamicObject(3850, 1109.04004, -2080.71997, 68.51000,   0.00000, 0.00000, -90.30000);
    CreateDynamicObject(3850, 1105.57996, -2080.68994, 68.51000,   0.00000, 0.00000, -90.30000);
    CreateDynamicObject(3850, 1103.83997, -2078.94995, 68.51000,   0.00000, 0.00000, -179.39999);
    CreateDynamicObject(3850, 1103.80005, -2075.48999, 68.51000,   0.00000, 0.00000, -179.39999);
    CreateDynamicObject(3850, 1103.77002, -2072.03003, 68.51000,   0.00000, 0.00000, -179.39999);
    CreateDynamicObject(3850, 1103.76001, -2068.57007, 68.51000,   0.00000, 0.00000, -180.36000);
    CreateDynamicObject(3850, 1103.79004, -2065.11011, 68.51000,   0.00000, 0.00000, -180.36000);
    CreateDynamicObject(3850, 1103.81006, -2061.64990, 68.51000,   0.00000, 0.00000, -180.36000);
    CreateDynamicObject(3850, 1103.81995, -2058.18994, 68.51000,   0.00000, 0.00000, -180.36000);
    CreateDynamicObject(3850, 1103.81006, -2054.72998, 68.51000,   0.00000, 0.00000, -179.82001);
    CreateDynamicObject(3850, 1103.75000, -2051.48999, 68.51000,   0.00000, 0.00000, -177.96001);
    CreateDynamicObject(3850, 1101.93005, -2049.75000, 68.51000,   0.00000, 0.00000, -91.56000);
    CreateDynamicObject(3850, 1098.48999, -2049.69995, 68.51000,   0.00000, 0.00000, -90.42000);
    CreateDynamicObject(19121, 1136.01001, -2080.91992, 68.52000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1134.22998, -2080.86011, 68.52000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1132.50000, -2080.86011, 68.52000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1130.95996, -2080.87012, 68.52000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(19121, 1129.43005, -2080.86011, 68.52000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(9833, 1174.54004, -2037.05005, 66.34000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(3515, 1152.43005, -2020.79004, 67.39000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(3515, 1152.08997, -2053.51001, 67.39000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(3515, 1195.53003, -2055.09009, 67.39000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(3515, 1195.73999, -2019.75000, 67.39000,   0.00000, 0.00000, 0.00000);
    CreateDynamicObject(1280, 1170.56995, -2054.14990, 68.38000,   0.00000, 0.00000, -179.82001);
    CreateDynamicObject(1280, 1179.35999, -2064.07007, 68.38000,   0.00000, 0.00000, -362.10001);
    CreateDynamicObject(1280, 1170.55005, -2013.26001, 68.38000,   0.00000, 0.00000, -179.82001);
    CreateDynamicObject(1280, 1179.43994, -2021.73999, 68.38000,   0.00000, 0.00000, -361.07999);
    CreateDynamicObject(1319, 1289.33997, -2066.41992, 58.30000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1295.12000, -2066.56006, 58.10000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1300.94995, -2066.68994, 57.90000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1306.48999, -2066.76001, 57.70000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1312.34998, -2066.67993, 57.60000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1318.01001, -2066.64990, 57.39000,   0.00000, 0.00000, -280.98001);
    CreateDynamicObject(1319, 1323.87000, -2066.59009, 57.29000,   0.00000, 0.00000, -280.98001);
