CreateDynamicObject(2649, -1112.558959, -1285.403076, 131.515853, 0.000000, 90.000000, 180.000000);
CreateDynamicObject(1688, -1113.406372, -1259.528442, 134.351104, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(1690, -1113.406372, -1285.356689, 133.852905, 0.000000, 0.000000, -90.000000);
CreateDynamicObject(1617, -1105.050048, -1283.613159, 132.662734, 0.000000, 0.000000, 180.000000);
CreateDynamicObject(1616, -1104.545898, -1256.973388, 133.040405, 0.000000, 0.000000, 180.000000);
CreateDynamicObject(335, -1109.732543, -1277.478881, 129.158721, 90.000000, 90.000000, 37.740020);
CreateDynamicObject(1008, -1118.482910, -1274.522460, 130.889099, 0.000000, 90.000000, 0.000000);
CreateDynamicObject(1008, -1118.482910, -1278.631958, 130.889099, 0.000000, 90.000000, 0.000000);
CreateDynamicObject(1008, -1118.482910, -1282.696289, 130.889099, 0.000000, 90.000000, 0.000000);
CreateDynamicObject(1008, -1118.482910, -1286.803955, 130.889099, 0.000000, 90.000000, 0.000000);
CreateDynamicObject(1611, -1109.614135, -1277.135009, 129.091003, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(1950, -1105.815795, -1276.840454, 129.628265, 0.000000, 0.000000, 6.719998);
CreateDynamicObject(1611, -1109.759277, -1276.435180, 129.091003, 0.000000, 0.000000, -45.119998);
CreateDynamicObject(1611, -1109.706542, -1275.514160, 129.091003, 0.000000, 0.000000, -69.900016);
CreateDynamicObject(1611, -1109.481323, -1276.212524, 129.091003, 0.000000, 0.000000, 4.739990);
CreateDynamicObject(1575, -1109.482055, -1272.589477, 129.119934, 0.000000, 0.000000, -9.539999);
CreateDynamicObject(1575, -1109.411010, -1271.977172, 129.119934, 0.000000, 0.000000, 9.479998);
CreateDynamicObject(1575, -1109.457519, -1271.428955, 129.119934, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(1575, -1109.320556, -1270.826782, 129.119934, 0.000000, 0.000000, -99.059997);
CreateDynamicObject(2971, -1106.462280, -1273.938964, 128.242935, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(14699, -1116.255126, -1271.980712, 131.517837, 0.000000, 0.000007, 0.000000);
CreateDynamicObject(14699, -1116.255126, -1275.980712, 131.517807, 0.000000, 0.000007, 0.000000);
CreateDynamicObject(1221, -1109.440307, -1269.206298, 129.622970, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(1575, -1109.435668, -1270.235717, 129.119934, 0.000000, 0.000000, 0.059999);
CreateDynamicObject(335, -1109.118408, -1275.343872, 129.158721, 90.000000, 90.000000, 205.920089);
CreateDynamicObject(923, -1106.076782, -1267.644287, 129.019058, 0.000000, 0.000000, -90.959999);
CreateDynamicObject(926, -1110.843017, -1278.249145, 128.479309, 0.000000, 0.000000, -90.959999);
CreateDynamicObject(926, -1108.180419, -1278.401977, 128.479309, 0.000000, 0.000000, -130.740005);
CreateDynamicObject(2008, -1106.379394, -1287.999511, 128.221115, 0.000000, 0.000000, 180.000000);
CreateDynamicObject(927, -1106.230957, -1288.527099, 129.040893, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(927, -1107.494262, -1288.535156, 130.684997, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(2007, -1105.987548, -1286.100585, 128.230194, 0.000000, 0.000000, -90.000000);
CreateDynamicObject(2356, -1107.068969, -1287.486938, 128.205154, 0.000000, 0.000000, 137.099975);
CreateDynamicObject(1665, -1106.591796, -1288.096191, 129.046264, 0.000000, 0.000000, 44.159999);
CreateDynamicObject(14699, -1105.378662, -1259.615356, 131.517807, 0.000000, 0.000000, 90.000000);
CreateDynamicObject(14699, -1109.378662, -1259.615356, 131.517807, 0.000000, 0.000000, 90.000000);
CreateDynamicObject(14699, -1113.378662, -1259.615356, 131.517807, 0.000000, 0.000000, 90.000000);
CreateDynamicObject(1776, -1114.379882, -1283.914550, 129.332092, 0.000000, 0.000000, 90.000000);
CreateDynamicObject(1775, -1114.396118, -1285.383422, 129.332077, 0.000000, 0.000000, 90.000000);
CreateDynamicObject(19825, -1109.481079, -1266.192260, 131.117904, 0.000000, 0.000000, 0.000000);
CreateDynamicObject(19825, -1109.305053, -1288.479248, 131.117904, 0.000000, 0.000000, 180.000000);
CreateDynamicObject(926, -1109.383300, -1278.340209, 129.419357, 0.000000, 0.000000, -27.040002);
CreateDynamicObject(923, -1116.585571, -1258.319946, 129.019058, 0.000000, 0.000000, -90.839996);
CreateDynamicObject(935, -1106.158325, -1258.372802, 128.797912, 0.000000, 0.000000, -133.260086);
CreateDynamicObject(935, -1106.787841, -1258.634155, 128.797912, 0.000000, 0.000000, -346.500152);
CreateDynamicObject(935, -1106.516967, -1258.512451, 129.949401, 0.000000, 0.000000, -346.500152);
CreateDynamicObject(14699, -1116.255126, -1279.980712, 131.517807, 0.000000, 0.000007, 0.000000);
CreateDynamicObject(14699, -1116.255126, -1283.980712, 131.517807, 0.000000, 0.000007, 0.000000);
CreateDynamicObject(14699, -1116.255126, -1287.980712, 131.517807, 0.000000, 0.000007, 0.000000);
CreateDynamicObject(2988, -1105.166748, -1258.577636, 128.218750, 0.000000, 0.000000, 125.599952);
