CreateDynamicObject(10405, 3003.403076, -3393.516601, 26.946500, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(16116, 3047.393554, -3407.918457, 17.051300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3048.020507, -3413.224853, 10.051300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(16116, 3050.153808, -3434.727294, 10.051300, 0.000000, 0.000000, 105.000000); 
CreateDynamicObject(16116, 3044.499267, -3437.295654, 29.551300, 0.000000, 0.000000, -280.000000); 
CreateDynamicObject(16116, 3056.209960, -3439.655761, 11.051300, 0.000000, 0.000000, -280.000000); 
CreateDynamicObject(16116, 3051.815673, -3437.816162, 20.551300, 0.000000, 0.000000, -120.000000); 
CreateDynamicObject(16116, 3043.397949, -3449.094482, -1.948698, 0.000000, 0.000000, -316.000000); 
CreateDynamicObject(16116, 3027.833740, -3453.565673, -1.948698, 0.000000, 0.000000, -316.000000); 
CreateDynamicObject(16116, 3048.677978, -3388.955078, 24.551300, 0.000000, 0.000000, -207.000000); 
CreateDynamicObject(16116, 3038.510986, -3363.693847, 16.551300, 0.000000, 0.000000, -185.000000); 
CreateDynamicObject(16116, 2936.027343, -3223.935058, 0.051300, 0.000000, 0.000000, -40.000000); 
CreateDynamicObject(10403, 2889.871337, -3292.079101, 7.541298, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(16116, 2915.831542, -3240.579833, 0.051300, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2921.798828, -3219.484619, -10.448698, 0.000000, 0.000000, -18.000000); 
CreateDynamicObject(16116, 2890.428710, -3242.900634, 0.051300, 0.000000, 0.000000, -113.000000); 
CreateDynamicObject(16116, 2874.564208, -3245.194580, 0.051300, 0.000000, 0.000000, 62.000000); 
CreateDynamicObject(16116, 2849.782226, -3263.791503, 0.051300, 0.000000, 0.000000, 84.000000); 
CreateDynamicObject(16116, 2846.383300, -3256.166748, 0.051300, 0.000000, 0.000000, -127.000000); 
CreateDynamicObject(16116, 2838.702148, -3282.807617, 0.051300, 0.000000, 0.000000, 156.000000); 
CreateDynamicObject(16116, 2843.313720, -3313.656005, -6.020699, 0.000000, 0.000000, 156.000000); 
CreateDynamicObject(16116, 2865.962646, -3339.426513, 0.051300, 0.000000, 0.000000, 222.000000); 
CreateDynamicObject(16116, 2877.656738, -3340.578125, 0.051300, 0.000000, 0.000000, 246.000000); 
CreateDynamicObject(16116, 2830.161865, -3319.489013, 0.051300, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2879.803955, -3350.922363, 11.291298, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2880.296386, -3365.241943, -9.378700, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2873.568847, -3358.158203, -4.438700, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2909.763916, -3353.112060, 11.291298, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2932.694335, -3361.418457, 11.291298, 0.000000, 0.000000, -193.000000); 
CreateDynamicObject(16116, 2937.932617, -3364.034179, 18.051300, 0.000000, 0.000000, -193.000000); 
CreateDynamicObject(16116, 2900.527343, -3360.696289, -9.378700, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2912.454345, -3354.404785, -9.378700, 0.000000, 0.000000, -62.000000); 
CreateDynamicObject(16116, 2921.154052, -3347.285888, -3.268698, 0.000000, 0.000000, -62.000000); 
CreateDynamicObject(16116, 2956.090332, -3389.382812, 18.051300, 0.000000, 0.000000, -193.000000); 
CreateDynamicObject(16116, 2972.755615, -3413.992431, -2.948698, 0.000000, 0.000000, -120.000000); 
CreateDynamicObject(16116, 2931.450683, -3383.023925, -1.948698, 0.000000, 0.000000, -316.000000); 
CreateDynamicObject(16116, 2927.145263, -3389.392578, -9.378700, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2896.119873, -3371.926513, -9.898698, 0.000000, 0.000000, 47.000000); 
CreateDynamicObject(16116, 2918.854248, -3365.987060, 5.831298, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2931.975830, -3376.244384, 14.801300, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2929.563720, -3381.530029, 2.191298, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2984.315917, -3425.441162, -2.948698, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2966.369873, -3429.749755, -2.948698, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2954.450683, -3403.370361, 8.231300, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2938.709228, -3399.136230, -5.548698, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2949.920410, -3393.596435, 24.421300, 0.000000, 0.000000, -360.000000); 
CreateDynamicObject(16116, 2943.940673, -3396.844970, 9.341300, 0.000000, 0.000000, -360.000000); 
CreateDynamicObject(16116, 2969.216796, -3412.711425, 15.812298, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2965.284179, -3405.200195, 22.237300, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2979.166503, -3425.365234, 26.349300, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2992.779541, -3466.800292, -10.144700, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 3033.035644, -3456.889404, -2.948698, 0.000000, 0.000000, -120.000000); 
CreateDynamicObject(16116, 3016.537597, -3450.966796, -2.948698, 0.000000, 0.000000, -120.000000); 
CreateDynamicObject(16116, 3014.505859, -3464.442382, 6.673298, 0.000000, 0.000000, -287.000000); 
CreateDynamicObject(16116, 3000.467041, -3443.572509, 28.004299, 0.000000, 0.000000, -331.000000); 
CreateDynamicObject(16116, 2994.963378, -3451.491699, -3.087698, 0.000000, 0.000000, -280.000000); 
CreateDynamicObject(16116, 2987.031005, -3437.971435, 8.231300, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2997.140625, -3448.864501, 8.231300, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 2977.522705, -3427.076904, 8.231300, 0.000000, 0.000000, 4.000000); 
CreateDynamicObject(16116, 3065.103759, -3280.915039, 0.051300, 0.000000, 0.000000, -25.000000); 
CreateDynamicObject(4843, 3012.936767, -3204.213134, -8.194398, 0.000000, 0.000000, -98.000000); 
CreateDynamicObject(790, 2865.699218, -3277.186279, 1.326900, 0.000000, 0.000000, -40.000000); 
CreateDynamicObject(790, 2862.616943, -3280.207763, 1.326900, 0.000000, 0.000000, 33.000000); 
CreateDynamicObject(693, 2870.226318, -3268.208496, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(790, 2914.473144, -3255.266113, 1.326900, 0.000000, 0.000000, 40.000000); 
CreateDynamicObject(693, 2894.769042, -3263.681640, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(693, 2886.768310, -3334.750488, 19.877740, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(790, 2907.901855, -3322.077148, 19.619649, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(13109, 2917.684814, -3328.843750, 31.093900, 180.000000, 0.000000, 0.000000); 
CreateDynamicObject(790, 2928.875000, -3311.508056, 19.619600, 0.000000, 0.000000, 34.000000); 
CreateDynamicObject(684, 2865.950195, -3289.880615, 1.569100, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(684, 2867.710449, -3289.832275, 1.648100, 0.000000, 0.000000, 11.000000); 
CreateDynamicObject(1463, 2873.746826, -3278.127197, 2.253200, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1463, 2873.813964, -3277.039062, 2.253200, 11.000000, 25.000000, 84.000000); 
CreateDynamicObject(1408, 2855.054199, -3300.881591, 2.057898, 0.000000, 0.000000, -4.000000); 
CreateDynamicObject(1408, 2860.480712, -3301.258544, 2.057898, 0.000000, 0.000000, -4.000000); 
CreateDynamicObject(1408, 2865.717041, -3300.327392, 2.057898, 0.000000, 0.000000, 25.000000); 
CreateDynamicObject(1408, 2867.179687, -3299.646484, 2.057898, 0.000000, 0.000000, 25.000000); 
CreateDynamicObject(1408, 2871.276855, -3296.203857, 2.057898, 0.000000, 0.000000, 56.000000); 
CreateDynamicObject(1408, 2874.328369, -3291.698486, 2.057898, 0.000000, 0.000000, 56.000000); 
CreateDynamicObject(1408, 2877.300292, -3287.205566, 2.057898, 0.000000, 0.000000, 57.000000); 
CreateDynamicObject(1408, 2880.293212, -3282.613281, 2.057898, 0.000000, 0.000000, 57.000000); 
CreateDynamicObject(1408, 2881.564453, -3280.588134, 2.057898, 0.000000, 0.000000, 58.000000); 
CreateDynamicObject(1408, 2885.735595, -3277.188720, 2.057898, 0.000000, 0.000000, 19.000000); 
CreateDynamicObject(1408, 2890.902099, -3275.405029, 2.057898, 0.000000, 0.000000, 19.000000); 
CreateDynamicObject(1408, 2896.225341, -3274.014892, 2.057898, 0.000000, 0.000000, 11.000000); 
CreateDynamicObject(1408, 2898.204345, -3273.663818, 2.057898, 0.000000, 0.000000, 11.000000); 
CreateDynamicObject(1408, 2903.548095, -3273.667968, 2.057898, 0.000000, 0.000000, -11.000000); 
CreateDynamicObject(1408, 2906.299072, -3274.209960, 2.057898, 0.000000, 0.000000, -11.000000); 
CreateDynamicObject(1408, 2911.631103, -3274.211425, 2.057898, 0.000000, 0.000000, 11.000000); 
CreateDynamicObject(1408, 2916.981689, -3273.077880, 2.057898, 0.000000, 0.000000, 13.000000); 
CreateDynamicObject(1408, 2921.675292, -3272.030761, 2.057898, 0.000000, 0.000000, 13.000000); 
CreateDynamicObject(1408, 2926.639404, -3269.927734, 2.057898, 0.000000, 0.000000, 33.000000); 
CreateDynamicObject(11490, 2961.777099, -3274.963867, 4.589098, 0.000000, 0.000000, 127.000000); 
CreateDynamicObject(11491, 2970.597656, -3268.255371, 6.065700, 0.000000, 0.000000, 127.000000); 
CreateDynamicObject(11666, 2965.312011, -3272.310058, 7.759300, 0.000000, 0.000000, 127.000000); 
CreateDynamicObject(11631, 2961.079345, -3279.964843, 7.262898, 0.000000, 0.000000, 127.000000); 
CreateDynamicObject(11665, 2962.392822, -3270.918994, 6.723198, 0.000000, 0.000000, 127.000000); 
CreateDynamicObject(11664, 2957.835205, -3274.121093, 6.521698, 0.000000, 0.000000, 127.000000); 
CreateDynamicObject(790, 2966.555908, -3248.418457, 1.326900, 0.000000, 0.000000, -40.000000); 
CreateDynamicObject(790, 2956.867431, -3285.293457, 1.326900, 0.000000, 0.000000, 10.000000); 
CreateDynamicObject(693, 2944.187500, -3266.298583, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(693, 2977.915283, -3282.253906, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2853.947021, -3282.479492, 0.997600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2861.209716, -3282.700683, 0.997600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2858.182861, -3293.034179, 0.997600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2862.808349, -3297.110839, 0.997600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2863.203613, -3287.969970, 0.997600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2869.277587, -3284.257812, 0.997600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2865.955566, -3276.651367, 0.997600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2849.883544, -3277.328125, 0.997600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2853.854003, -3288.837158, 0.997600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1280, 2875.839843, -3278.802246, 2.616400, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1280, 2874.649658, -3275.643798, 2.616400, 0.000000, 0.000000, 55.000000); 
CreateDynamicObject(1280, 2871.838134, -3276.407958, 2.616400, 0.000000, 0.000000, 135.000000); 
CreateDynamicObject(1280, 2872.443847, -3280.008056, 2.616400, 0.000000, 0.000000, 236.000000); 
CreateDynamicObject(874, 2866.782470, -3280.090576, 1.686089, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2859.042480, -3288.513427, 1.686089, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2866.119628, -3287.030517, 1.686089, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2852.461669, -3280.048095, 1.686089, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(790, 2893.008056, -3262.515380, 1.326900, 0.000000, 0.000000, -40.000000); 
CreateDynamicObject(790, 2883.220214, -3259.468017, 1.326900, 0.000000, 0.000000, 18.000000); 
CreateDynamicObject(826, 2883.343505, -3272.685791, 1.501600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2878.544921, -3269.648437, 1.501600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(826, 2883.508789, -3269.822021, 1.501600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2888.628173, -3268.563476, 3.054100, 0.000000, 0.000000, 113.000000); 
CreateDynamicObject(684, 2892.099365, -3267.722656, 2.814100, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(684, 2898.917968, -3265.705566, 2.735100, 0.000000, 0.000000, 25.000000); 
CreateDynamicObject(684, 2881.802490, -3270.944140, 2.656100, 0.000000, 0.000000, 105.000000); 
CreateDynamicObject(874, 2984.848388, -3288.785156, 4.875730, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2976.356689, -3281.887451, 4.875730, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2963.801513, -3252.964355, 4.151700, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2954.866699, -3257.561523, 4.258698, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2956.924560, -3254.163818, 4.077700, 0.000000, 0.000000, 105.000000); 
CreateDynamicObject(790, 2994.762695, -3284.138916, 1.326900, 0.000000, 0.000000, -40.000000); 
CreateDynamicObject(693, 2979.619628, -3272.791503, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(693, 3023.871337, -3284.346679, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 3029.172607, -3286.427978, 5.307700, 0.000000, 0.000000, 40.000000); 
CreateDynamicObject(874, 3028.905761, -3286.428466, 5.307700, 0.000000, 0.000000, 171.000000); 
CreateDynamicObject(874, 3028.905761, -3286.428466, 5.307700, 0.000000, 0.000000, 360.000000); 
CreateDynamicObject(874, 3029.419921, -3286.260253, 5.307700, 0.000000, 0.000000, -76.000000); 
CreateDynamicObject(874, 3026.907226, -3287.455322, 5.307700, 0.000000, 0.000000, -287.000000); 
CreateDynamicObject(693, 3031.120361, -3281.799072, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(693, 3027.634521, -3292.196777, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(693, 3033.786376, -3288.594238, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(790, 2988.081054, -3281.890625, 1.326900, 0.000000, 0.000000, 40.000000); 
CreateDynamicObject(869, 3026.563964, -3281.215820, 5.406198, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3023.125488, -3287.118652, 5.406198, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3024.497314, -3289.891357, 5.406198, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3028.212646, -3285.053466, 5.406198, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3028.212646, -3285.053466, 5.406198, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3031.243408, -3291.369628, 5.817240, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3029.133789, -3289.085937, 6.198698, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3035.558105, -3284.977294, 5.002707, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3032.291992, -3285.108398, 6.494040, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(869, 3027.784912, -3283.041503, 5.092918, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(790, 3013.106445, -3280.982666, 1.326900, 0.000000, 0.000000, -40.000000); 
CreateDynamicObject(790, 3041.424560, -3251.926025, 1.326900, 0.000000, 0.000000, 18.000000); 
CreateDynamicObject(747, 2997.590087, -3283.116943, 4.842380, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(747, 3015.872070, -3279.604980, 4.842380, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(747, 3026.743164, -3284.079589, 4.842380, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(747, 2912.668212, -3256.118408, 2.070698, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(747, 2914.156494, -3257.280029, 1.912700, 0.000000, 0.000000, 251.000000); 
CreateDynamicObject(747, 2873.651367, -3286.482910, 0.991599, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2991.881591, -3288.492919, 4.875730, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2984.868408, -3285.033691, 4.875730, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(874, 2997.934082, -3290.510253, 5.307700, 0.000000, 0.000000, 171.000000); 
CreateDynamicObject(874, 3043.796630, -3263.414306, 4.659698, 0.000000, 0.000000, 236.000000); 
CreateDynamicObject(874, 3043.796630, -3263.414306, 4.659698, 0.000000, 0.000000, 316.000000); 
CreateDynamicObject(11496, 3033.533447, -3229.894042, 0.982800, 0.000000, 0.000000, 84.000000); 
CreateDynamicObject(11496, 3017.000000, -3.000000, 0.000000, 0.000000, 0.000000, 84.000000); 
CreateDynamicObject(11496, 3002.079833, -3226.633789, 0.980798, 0.000000, 0.000000, 84.000000); 
CreateDynamicObject(9831, 2856.446044, -3314.706298, 3.032299, 0.000000, 0.000000, -62.000000); 
CreateDynamicObject(9831, 2855.836669, -3313.006347, 3.032299, 0.000000, 0.000000, -62.000000); 
CreateDynamicObject(4726, 2927.311279, -3370.354736, 38.881500, 0.000000, 0.000000, 11.000000); 
CreateDynamicObject(16116, 2916.972656, -3382.373779, 18.289300, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2919.570068, -3382.157226, 4.838300, 0.000000, 0.000000, -338.000000); 
CreateDynamicObject(16116, 2932.182128, -3382.250000, 13.057298, 0.000000, 0.000000, -316.000000); 
CreateDynamicObject(3361, 2961.195312, -3364.666748, 30.175600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(3361, 2961.203613, -3362.580810, 30.175600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(3361, 2952.955078, -3364.581054, 34.234600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(3361, 2953.014160, -3362.593505, 34.234600, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(3361, 2946.955810, -3362.567138, 38.300598, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(3361, 2946.896484, -3364.534667, 38.300598, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(6295, 3028.721191, -3325.720458, 39.913299, 0.000000, 0.000000, 185.000000); 
CreateDynamicObject(790, 3011.649658, -3364.817138, 19.619600, 0.000000, 0.000000, 34.000000); 
CreateDynamicObject(790, 3004.280273, -3361.598144, 19.619600, 0.000000, 0.000000, 69.000000); 
CreateDynamicObject(3615, 3021.079101, -3250.590576, 3.578700, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(3615, 3004.879638, -3249.525634, 2.867700, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(3615, 2987.001708, -3249.070312, 3.104700, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1255, 3014.233886, -3240.976367, 1.356299, 0.000000, 0.000000, 55.000000); 
CreateDynamicObject(1255, 3011.596435, -3241.495849, 1.356299, 0.000000, 0.000000, 55.000000); 
CreateDynamicObject(1255, 3023.399902, -3239.734619, 1.356299, 0.000000, 0.000000, 127.000000); 
CreateDynamicObject(1281, 3018.431640, -3237.283203, 1.886000, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1281, 3008.006835, -3236.707031, 1.886000, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1281, 2999.047363, -3242.188476, 1.886000, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1255, 3003.701660, -3234.495117, 1.356299, 0.000000, 0.000000, 55.000000); 
CreateDynamicObject(1255, 3005.536132, -3235.889160, 1.356299, 0.000000, 0.000000, -244.000000); 
CreateDynamicObject(1255, 3010.981738, -3235.571777, 1.356299, 0.000000, 0.000000, -244.000000); 
CreateDynamicObject(790, 3005.567382, -3263.373535, 1.326900, 0.000000, 0.000000, -40.000000); 
CreateDynamicObject(693, 3019.551513, -3261.375244, 1.740779, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1281, 2990.602294, -3231.985839, 1.886000, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1281, 2984.209472, -3236.692138, 1.886000, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(1255, 2993.988769, -3240.981689, 1.356299, 0.000000, 0.000000, 55.000000); 
CreateDynamicObject(1255, 3000.851562, -3239.645263, 1.356299, 0.000000, 0.000000, 142.000000); 
CreateDynamicObject(1255, 2998.419921, -3239.508056, 1.356299, 0.000000, 0.000000, 142.000000); 
CreateDynamicObject(1255, 2992.945556, -3231.093017, 1.356299, 0.000000, 0.000000, 142.000000); 
CreateDynamicObject(1255, 2986.698242, -3235.570800, 1.356299, 0.000000, 0.000000, 142.000000); 
CreateDynamicObject(1255, 2980.631835, -3234.974121, 1.356299, 0.000000, 0.000000, 40.000000); 
CreateDynamicObject(1255, 2977.711425, -3230.047119, 1.356299, 0.000000, 0.000000, 40.000000); 
CreateDynamicObject(1255, 2977.593750, -3228.126953, 1.356299, 0.000000, 0.000000, 40.000000); 
CreateDynamicObject(6296, 2985.861083, -3390.942626, 32.321098, 0.000000, 0.000000, 55.000000); 
CreateDynamicObject(790, 2998.997802, -3393.862304, 25.469600, 0.000000, 0.000000, 34.000000); 
CreateDynamicObject(790, 3000.490234, -3402.238037, 25.469600, 0.000000, 0.000000, 113.000000); 
CreateDynamicObject(790, 3007.457031, -3420.472900, 25.469600, 0.000000, 0.000000, 156.000000); 
CreateDynamicObject(1408, 3041.690185, -3318.220947, 16.934799, 0.000000, 3.000000, 129.000000); 
CreateDynamicObject(1408, 3038.667724, -3314.456054, 16.674800, 0.000000, 3.000000, 129.000000); 
CreateDynamicObject(1408, 3034.224609, -3311.788574, 16.804800, 0.000000, -3.000000, 169.000000); 
CreateDynamicObject(1408, 3030.684326, -3311.116455, 16.934799, 0.000000, 0.000000, 169.000000); 
CreateDynamicObject(1408, 3025.361816, -3311.429443, 17.584800, 0.000000, -11.000000, 200.000000); 
CreateDynamicObject(1408, 3020.240234, -3313.133056, 18.624799, 0.000000, -11.000000, 197.000000); 
CreateDynamicObject(1408, 3015.279296, -3315.136230, 19.664800, 0.000000, -11.000000, 207.000000); 
CreateDynamicObject(1408, 3010.550537, -3317.520019, 20.574800, 0.000000, -8.000000, 207.000000); 
CreateDynamicObject(693, 3017.999267, -3319.081298, 19.141529, 0.000000, 0.000000, 0.000000); 
CreateDynamicObject(790, 3004.460937, -3325.582519, 19.619600, 0.000000, 0.000000, 69.000000); 
CreateDynamicObject(1408, 3005.626953, -3319.617919, 21.484800, 0.000000, -11.000000, 200.000000); 
CreateDynamicObject(1408, 3000.981445, -3321.416259, 22.004800, 0.000000, -3.000000, 203.000000); 
CreateDynamicObject(1408, 2995.898925, -3322.284667, 22.004800, 0.000000, 0.000000, 178.000000); 
CreateDynamicObject(1408, 2990.388183, -3322.169677, 22.004800, 0.000000, 0.000000, 180.000000); 
CreateDynamicObject(1408, 2984.974609, -3322.337646, 22.004800, 0.000000, 0.000000, 185.000000); 
CreateDynamicObject(1408, 2980.177246, -3322.723876, 22.004800, 0.000000, 0.000000, 185.000000); 
CreateDynamicObject(1408, 2974.989013, -3321.855468, 22.004800, 0.000000, 0.000000, 156.000000); 
CreateDynamicObject(1408, 2970.541259, -3318.758056, 21.744800, 0.000000, 3.000000, 135.000000); 
CreateDynamicObject(1408, 2966.698486, -3314.896972, 21.354799, 0.000000, 3.000000, 135.000000); 
